Contract Address,Arbitrage Profit (USD),Arbitrage Volume (USD)
0x8f44e22ac221cc25a46289d1c307d4f34a4dd6c2,5741249.357,9253846.633
0x9e9346e082d445f08fab1758984a31648c89241a,2114383.24,7789423.874
0x553eea17185e5ae6bb72f9528a4c3fc1a844b859,1268150.302,6485947.103
0xc34349fbedd527215aae19b2e4626254ec29a13d,1262516.598,68810679.29
0x6b58007b960016b2f559dbfd809ac4dcb1febdfe,821175.1458,4000063.407
0x0000008878718d1fef2f99de1febd03c6c09f4d3,799200.5437,4589289.041
0x00000000d3baaa99a7e09ad0cd6efa987484064f,709176.1762,19465973.47
0xd234ca832efbd43819dcc96e25d0586d4e5d976f,627137.6745,2221447.024
0xbe69dde0a051e72e18871be52cf506e419058f11,512442.5971,2939217.849
0xbe19c3010005f4e0d520d071e01862926f969d6f,505296.9827,13508921.59
0x98d54bbf1fa3e74c2ace039d1127dccfb713b63d,468888.4035,1607006.148
0x0562bddeea599185cb5ba025875aa4e7c0295428,453395.1149,909169.9504
0x85973bf86010baad75d198cefd37491d5749a68c,452599.6406,1031992.005
0x6d660980b00c3405c2dec173cf2259b15572b9b5,430593.1874,1641103.902
0xe9d70204a5984b01253856180e79257d1d458489,348236.051,1442021.084
0xd5c0d0c6ab2fd857f909915268961e8916229269,344545.6923,585611.1015
0xac9df97f9cd7a5f66913d107cddd00f40ac9ab4c,327114.6252,1552159.598
0x3557947b653d8a90a68e2690d3bd120682bee447,325523.8682,1844523.939
0xddcae987e87f3ce55d8d25362eb11a77480cb7c6,320164.7253,1767099.969
0x3773e380e06c6ec156116f77021862c45c6022bb,308672.3345,1456287.6
0x0000008682fa8c3aa14b11894e90e3dcbbff715b,298429.5757,1056832.613
0xf23125cddce9c66c2b151bb85798acfa5663ae38,297596.886,1028634.345
0x565b52e14acd804d4e405e2b8c8bcd7f044e9ade,288499.5998,1778424.043
0x428d1f7bbc4d8618a60c81202dbe933b9b632926,283814.8576,726461.873
0x0000009076d16e15bb69d35f4717e9d4268efc7b,227329.6948,668848.5584
0x79ce474afe4909d07426dabec44afb2d9f5d4cb1,221399.8537,426771.0722
0x76a45fbe7cd2ebf32459401eea870d17e50c2107,205787.6713,576168.4117
0x00000060bb1e57e3f1af1102f68db9fc2ee489bc,180452.5441,805175.1814
0x0000005bccf3765153fd0000a49700da0c2f6500,166058.724,274414.05
0x0000000f20b778d2424e95120652e2d40d8f5aac,157865.3348,488273.8333
0xc21b472e150669a9e20a1233cad67eced2851ec5,155465.6716,686735.2116
0x305d6b86c9758f81a18d22105655313cc58e1a9f,152658.0813,790022.166
0x00000000174b0ba12b89da994258020837ad8818,151339.188,424495.8771
0x52ca1cb9fc6fbd1cfe5630e74de8738b517a367a,147858.0367,1005403.254
0x37cfb095007b9801bb048a2c6ea77872cd8d1907,147373.996,681900.3411
0x0000007370af0000ad00be0efd2f1eb6e6e9d700,139209.603,455541.8089
0x000000004b5ad44f70781462233d177d32d993f1,133477.9441,444405.8345
0x000000591f843e0bcd61a4a7442ee722248d23a5,125018.337,489818.8257
0x00000007d259e6b322766529ac387b53a1584724,122164.561,478265.7172
0x51364292c0e7fd6ec3d1356eee3bcbaf64b31ba4,120497.5797,838973.7257
0x0906d9bf9f55760f4d0fc4432c7d10ad9ffc48b7,116131.1205,326728.5653
0x9fb274561770fd8a96af69f82492f815cc5b3817,115562.0292,154452.8186
0x78695c62d060f9f514de007f9079277c0e31029c,108372.8247,594766.3317
0x0000000009cb38fb8a1bbb8ada23c8261118f019,107029.3536,659640.7483
0x0000000000e43e0c383403dd18066ff60d5003b3,101874.1204,695707.9723
0x6c90145c3a786e3f636953e865cd0ffa54c65f92,101176.9075,369258.0582
0xed40e7c2a8155ac71aa9a1ab4e96117554519c2d,95096.87699,300764.7695
0xf7eb3779328e91a4bf7423ef79538101fe9bb546,91240.63682,129131.4888
0x4a259cf517662ce82937017e67c93465106049bd,86558.36529,453842.5193
0xe696006202e747cc5f8b486b4f66547dad28f8c5,79152.34848,305832.4145
0x110b2b128a9ed1be5ef3232d8e4e41640df5c2cd,77148.19276,3020010.872
0xc26a75ce8c75aa59cccf6bc3e75df42041257fc1,75368.92513,352165.6561
0x847236b8c34259a9bed67dcc1647cffba8fc01d4,73113.46665,133956.7563
0xf2a0aaecaeef1a00d1eb6178fb30de5695519abf,69899.12443,402235.8837
0x6cbff25cb77b20af6a5c4b0cfbe70da9ec93e75d,68585.40591,159714.1109
0x5ab04ab1757ff729ab63872f0c89c66911e7fbb5,68528.42667,265425.78
0xc8bea9387557e0540f30bf1583fb8cfc53c00897,65071.92463,312122.1906
0x44c4d56cfe67f8357df15f0fdc8660d5ae75a2a9,62210.2826,311543.2893
0x1244ab4e8ca11dee3c4ef871d8a78afd9d0c2128,56899.53758,297347.7217
0xc74270fa27a27c15682b7ab59c7a43364536d4a7,54372.0387,327660.2125
0xe28eed44ada0591e5b29b33731390e23b102b515,53682.13808,133706.5835
0x73133e73d79096a7c2b0ab9458121576f315268d,50708.98493,104152.5915
0x6cf266157f268b8a32ee5f0df10a43a944d2fb10,48802.5644,111801.7613
0x67d9abbb354977dcb57589312fa246551c9a9f52,43922.76317,108103.9345
0x000000000000660def84e69995117c0176ba446e,42828.5096,229660.015
0xd1eb1934e55ac9dd4d76e3f8a63f84eabd5fdd1f,42073.21895,291233.4046
0xff193b6c2d40b61613064205b63543f41827255f,41984.42939,296045.531
0x5f135cecfcb255cd7df3b4ae957065130d3a0ad3,40985.22303,305497.6504
0x7439d03206db2006c69d7b9545fbbb5349945796,40573.32531,115438.2882
0x7358b8f966f17a2097c26d2219a2308b8d3e7c70,40113.64834,544608.5921
0xf80d365817e21652b0d17383aa792c1111b8939e,38700.74004,80849.07737
0x30890a0bf1036071085726fdb9c48362e689aacc,37564.98997,71870.5172
0xdac3d422753959e85418ba0662168207f150446f,37052.30779,118531.0384
0xcc8b749ef4438810dbb2c581c0c88167a351dc26,34630.42912,116549.8262
0x96110733067782ff8e4450b33a86924da21239da,34038.49053,82702.14484
0x000000dce08f643423c0bec02b0799e37f076781,33231.13927,105370.1779
0x000000090629d24e9ebbd5bb2a714f21ecd6ed9a,32198.02595,88785.07825
0x81e7c20cc78e045d18eaa33c9fd6c3ff96a54118,30570.51285,179593.178
0x815b2ad3c669df996fc55a9472ad251312476898,29968.84872,77154.02903
0x00000046cab147bd2928609ed674344843bb55d8,29855.16229,126186.8369
0xc6ccae10c4ce08ec0f604645ffd0daa3a6c9307a,28806.96058,97438.73433
0x8d7473636b0332439fe5562e9b1a344a33651e29,28405.4057,128230.3002
0x0000000765306855601b70d930ac579b23a18d44,28044.96129,85562.87908
0x58391ba63cac08abd47b5cb98b283d1fe121b2de,27653.95159,217688.7099
0x92cb5c37e637258a4a4b032eb2f8d56367537337,26191.01869,35819.63024
0x862cb7bb8cef3e6a60ee6d1c3698f629fff1c9b2,26163.63777,162903.3997
0x0000000dc0cc877153e7e93870ad2a3382e99ca0,25814.88631,92331.91855
0x000000000000fd461ca2d54e8f4b3e37749df921,25712.46717,138380.386
0xfd41d9907b4b7fc34e7b9c72afbe1207fc34be02,25162.53619,93686.23855
0x7ec5385d28868155b22da4c8bb5ad7ea2036104f,23381.09667,238514.6246
0x3c631f85786e8f6809f8e76dea9e94066840a1ba,23247.91336,109891.2325
0x6b4c15f528d8114abfbb64122f906146305af320,23106.3628,59801.6449
0x6af9ea7293a4fdafec5792344632f58fd0ff4eb7,22567.24905,293264.3313
0x0000000059d817f75c0157b2ae2b3298c9cfab42,22138.75629,222957.6036
0x68c8b825c61caac53642375be43ef60605c92bea,20177.22554,44775.31692
0x8a5da9047000225c0b2db2849c899a4b7de40449,18422.03854,39494.10388
0x2e0dd51b0e9683db5778f91a829a445413f9f176,18136.94568,77000.88576
0xfd597eaa0b6e895904e8c1bf88ea79187f3ec38d,16778.76749,110291.2731
0x0a355ade8a8f4b785b229b5a764c29be24cda44f,16009.44543,93035.99582
0x660d970081b263fe291d113a020f05060a3a6712,15660.69146,99770.54606
0xf91ec352a2a54ac97889b592b25dfd7630a0cd4b,15244.92913,52201.94588
0x316ee9942fea227280c9f70ca292e01bf1c92ccc,15241.53153,48592.5948
0x1429f31ce86a8f9490dd2178b88e7647db3ed0c9,14675.58444,43783.36244
0x375a52f73b254fe528b3a15cc4ea2b7db4427530,14536.78679,105592.554
0x6558d901c0737631b078ec468a5a8c1182d09b21,13778.76366,37904.88629
0xe9ef637dc02980d883320b5e458ff6f432a78618,13349.20144,48942.92799
0x906b7e8c4fd8ae6e8112797f15fc4253073c2b4d,11665.24474,44465.14219
0x024a6affb1861a8549c9d6117bfe370d3b4f38b7,11485.73792,108720.814
0x5651f73b1587a9daaccf362c7e5d2ca169650a80,11176.7797,48565.97183
0xd050e0a4838d74769228b49dff97241b4ef3805d,10973.40395,31367.53274
0x2d0df1bf97f26b59709abfdac6854ef4530fe8fa,10732.04221,30832.26183
0x87c4ac0002488426c5d38c122f9630d0adaa48d1,10695.4258,34317.05594
0xfcc9303f8c3a3bc3764c23f03d1a6e5ccca50aab,10669.48368,83183.14232
0x13c10925bf130e4a9631900d89475d2155b5f9c0,10453.93467,76694.27588
0x0e113904cb1d53cabb324927dffae2f8f6705111,10077.04141,15131.9488
0x000000000270308035ea0e02710b2027020846b0,10030.74942,98545.12809
0x07197a25bf7297c2c41dd09a79160d05b6232bcf,9758.224357,47191.20711
0xb34c38d29bb3eca1e1a3dd25ab12e8ffa357a984,9539.985873,71072.12634
0x332a58f08fb70992d2c19eed7cfe4787f8bf671c,9357.036887,43613.66835
0xae4f4bd402b7d5e1090186aee217b0ce8bd53d48,9327.509458,26905.38239
0xa8a8a9d77568d922a1e47e6ed5fb67e8499a29ad,9139.82386,41663.0825
0x00000000000a6d473a66abe3dbaab9e1388223bd,9062.565509,68253.69137
0x160f5f00288e9e1cc8655b327e081566e580a71d,8756.814768,17718.59527
0x000000000082818ab92a4b79611a30ea146fd607,8713.486199,30836.32183
0x2cb25b2b1082d7062a4e114c3510ce274692c8ea,7881.200633,41623.06696
0x0000009929ab383f0000e5e800f255c6c600ad32,7049.649829,35253.8303
0xa8ecaf8745c56d5935c232d2c5b83b9cd3de1f6a,6861.052472,33507.79788
0x34a240fad6b74274bc4fbef9e48af6a614b90abc,6584.645682,10069.18566
0xd434cea7207d2e330dd1129d777191dee6b7c37d,6569.932711,68319.35787
0xe82dd2449989d73a5840300c6110eaae66b90092,6308.738752,22815.15299
0xbd352d2dba1aaa3d94b5ce507c7631bfa5ec39da,6149.88726,17548.01813
0x8298e3b77f85bc77fa112e0da35345acd5aebe26,6102.914577,22857.03612
0x0000000000897daa8ad26af7bf62b63e7c1e00f9,5928.032575,34343.91341
0x55cdf90418f4ba7a0b80543ede12f3e25f0702ec,5863.960725,61249.27502
0x5b36e6c8c29cbba6475f9819b9b9572e3f00b617,5857.018014,14464.45181
0x19fe1cbf96cf38bd0ae84556505cef05e57857e6,5810.443292,56873.49859
0xaf708ad676a9558206e108afc07bd798dda0dafd,5731.040406,7271.001992
0x8f21eb5749ebd9870eed133ae451ad0b6d4e6e8c,5607.90887,19430.43078
0xdc5de60ac04526c66b73d817f87c5f02db17e8b4,4914.278381,23568.48907
0x6c6b87d44d239b3750bf9badce26a9a0a3d2364e,4627.670831,7785.052091
0x87133fe0ccc12677bd5a3863ea77dac7d95ec4ca,4512.257791,25674.7649
0x0c208f3f32a64cd766ca574bf9e10f8e5529c97d,4506.709798,45405.67973
0xf9a001d5b2c7c5e45693b41fcf931b94e680cac4,4470.177994,19695.58211
0x6f086b3d387cecc0db1ff0a85c1d2e19dc753c93,4207.311774,45447.98876
0x2c428ad6685b6925567cb97df172d7ae8602376e,4047.512925,8179.29767
0xc278e549440d8818d36ad61f5110e073a85eb885,3923.31186,19028.41189
0x98902d0aaa0c12b033b7df601198a4714c482bde,3907.11926,8144.167538
0x00000000cce816c69bfb52ffa225cb1f3ee04c71,3858.525167,9985.059051
0x3a3a389eb26ee10855c507205121aa0757561cff,3727.728668,6089.247621
0xf87408d22c2b912333e0b83747e73f3783b7f2d0,3360.342728,25519.70861
0x00000000005a7685cf3d96882bb072f776093268,3239.120065,10780.29934
0xeadfdca772e672362aa218a2c8e82aea9c8b0d18,3212.545908,6356.514964
0xcba0e16cfb30cc17475266972927c684f8f3184d,3163.053279,19012.36862
0x00000005d0a5d78a761f0e035fe991d4c6d1b780,2930.059107,7067.912482
0x5996ccce4387541ba79ebbc97ba5654b1fd635d3,2702.545853,5913.003466
0x283ef9297109e22286728504e7ca2efa4bb09ce4,2662.368929,6078.717922
0x1a7066d1225526bfe2b919dbd1d730fd9aff82d1,2621.536686,4304.137873
0x75994b3c706d863305abeb08374439e772bc397c,2428.705064,4184.181408
0x847cfafe83dd224052fa0668fffd005dfdb03be0,2411.691111,4712.870665
0x27ded67d88c0da8c6b0fb0f7c78d87926d71119a,2403.063676,189842.0304
0xba56790011779c0b1c51cfc251a042180345ea6b,2381.450712,8297.911717
0x84f30bc20fbcbcd2f2346574dc5a077a4fe2159a,2155.365473,4822.713398
0x3045c54019bd34371974229af1a6cb1a45fb98b9,2116.659999,8945.51629
0xcd3f8a7df74ce8fd61900af9a2b424fc91ac862f,2077.44483,5582.040646
0x203e6bf2642dedc5a8ff0a6aa765f91b86bc7268,2011.717848,18384.56191
0xbbbbbbb5e4a27041c8d4e288a3c1410411f68c0a,1866.953747,21253.26605
0x1edbb7040b1be181f0bfbba1bdbcf8ccf3ca9c8d,1858.603144,8347.153687
0x0acf7804f3e877b56e020a912172e6f10cbcd751,1821.007653,8129.596629
0x13960f02df0a565252af632be8f37bb24ee8d16e,1641.650823,13508.72515
0xb1620722ce06d38926ea96ad3357a25d872f802b,1615.808268,7424.871382
0xfbfb48b13244d3d11ddb92cc8d657390a4896ca3,1465.961222,8612.11338
0x670aed14a87237d143cc2974efa3b493a504a451,1461.307816,42125.16236
0xe83915b3fc4a8520e538594a87d00e9f6ccbeae4,1404.116782,3685.570417
0x8765983e0284003c9565a8a52df7b66f08e292f3,1384.990814,3153.11601
0xc3d3769d378f29333dc79902d0f08883bd728cc4,1368.008322,1793.263432
0x555555d8f93e08d4eb2d3f412de78cf67207f388,1354.589494,4939.176584
0xe911519dc7f35996c6ad5c8a53e82b101af790d6,1347.014362,23482.35976
0x511982c7854376a3ded0340a2412444024858132,1302.003177,10153.40908
0x849be7c3ed5895f56acf955f88489aaa25a82d58,1277.293966,2144.604439
0xfd024fb8078f8192f51921510fd0459f7cc527cc,1239.112672,7198.98525
0x000000003900d3a50034f7e8e900edd699c8b4e1,1217.037971,5259.133986
0x3e8654862aafb045ba08496e6918cedaf9dab30c,1205.204797,9211.111912
0x2f002c83d985fe1de91376e6b2effb4e738f811d,1192.80624,2576.520715
0x21dec254be248af0293a3c4f5bdb06d77c7e9e07,1062.525303,2194.729024
0x4455bf5ff697bff448e85314fd20acafe3872e7e,1060.645521,3947.63039
0x908ad976d79b0b64c8f57979126d4fe70c34eb33,1055.129025,1416.73469
0x50a269ff3238db9c60ac2205cf5268e009753de8,1018.235456,6753.348432
0x1de04691ebe0f3f1cf0e9cdf7cd7924a8edd586a,1009.267044,2682.244964
0x56512fb152bbfaa6cf20649cc9ca551b6df5c5ad,1008.154032,1680.604665
0x0000000000e9c0809c14f4dc1e48f97abd9317f6,1005.443384,8139.087203
0x331d504ce5e9e64bef2accfc87dd55093962d14a,966.0209595,7701.594024
0xf4ce3f01788a6066d38145ca5995f68ed9128e61,917.2060206,72459.27563
0xe8d16b8353ff0272d5dc50c7a4f006cc7923ff52,917.0819545,1196.580049
0xa2d515a231a4123f022dbeb007c6a074428f7def,916.4874033,1151.810356
0x7a8b04d3c65f0198e812283498070763ee391759,914.9938157,7461.964333
0x000000005568be30e5a9615d78f2be9c7de3a4ff,891.1080744,3545.927247
0x369385632ee805dc35500f1d4dd978f4fe8061c5,890.0139215,4787.185175
0x923e380f9629519e8ddda3c547e6334104634400,885.5135153,5555.434782
0x98b98a59271b0a400e5485cc6f1063e9be127821,845.0809077,2081.697221
0x549d5b0495c107f62a0c87de311678c8cc905d59,834.4820391,1164.770382
0x7b7bbac3ebede27c39c31bb7a9fc805ce830cf15,824.5669856,2436.367039
0x012b38ccb3ae97a32cd24088bf9426d4ee5442d3,810.8427112,64056.57418
0xf45e25c2e1e0b10651f0fa94c3631d5c93b8865f,802.6172863,6104.310531
0x9a4f3562c6feb563dd188c7e7e733ea06b5ac90c,793.3450533,11891.5576
0x8788a7cfd63cf06d0d7716c6a66f54b58248c896,773.4058832,1160.358427
0xf84414b140fb4888602b4a872733ad4c7681b7df,759.0083965,3343.859966
0x817197814463c243da5c078348d63f9e597e9067,753.0969603,7776.313723
0x5c3be76d59d476193e0eb3aa19fcc2ac6a1efe08,704.1938063,2629.950614
0xd194fe47812c4d2e340a816092c5e5dd49b99745,681.923205,1812.108424
0xe3fa51bf43d6baaa717e0f8c9cfb17bb688a5b96,653.9588922,2148.722074
0x026bb4540605f3729e922dcf4d3d6a687b6f3c0c,650.0751918,9650.821706
0x000000080afb91eebb7cc93bd945c5d5d38b1546,645.889901,3453.548553
0x00000000028d6486e9f15e65deb763cef5310454,639.6634727,6127.862087
0x537038d516e7e71bff78a555799ce0daa01e79a1,611.1278085,48279.09687
0x4424ce069c49f6df398bb7489b066c3f029f09cb,608.6131592,2416.716237
0xcf8d3eb9be820927253183228fcbc23d55024244,590.3783095,624.4387954
0x1d8a7b4faad79fcf927616a0414b4048123c0f05,575.443786,45460.05909
0xf26421805e64ecb073e6ec6d66d8f561e072715d,565.4604608,3594.034641
0x2d924c0bc8033e7866b90ca2a76cbf4b5714b11b,543.5052173,42936.91217
0x117bbf1638e6c0a68dfb1d08c935a4cdcf3f11fe,539.4112502,1120.366229
0x52beaf46d98a6caa234d5d6fd3870fd8a7727b74,501.7297956,39636.65385
0xda1aa6f0f7ad41217fc6334ce13210f55acb0b86,498.7928393,3066.486898
0xb0f435ac937613fa4dfadb70712fbcc07087d53c,497.9136,714.7122818
0xb867bf22106dfdd82fd455ea4d4075cdb43148a7,487.7565568,862.0823037
0xd124ffdd1ab4c6735c05728287453396ee57a80a,480.7326494,617.3326166
0xa5c5e686f7f4ff921a4c9bc0a512c3183cbc863b,457.8190387,3938.526762
0x2e5012ad43efd8cc9c98af234c2c9871869f440f,441.3069761,4380.780752
0xb2b0ab4f4c079da12302b97e0f8d10dd71a988d0,440.4995179,1651.182742
0x829674ea0b771938ca1c9bf9b0a8bc509ba9c6b0,432.7710786,3360.9963
0xc927cb8e316f1c29b5e4d733134694603599f1dc,431.7692047,2799.073207
0x8485c32c40cb8a38b07bed6248763528f6351d97,408.0300382,15542.63122
0x5dd8a04518c9697a5b57c8117fb727de82c14219,402.4837039,3334.424252
0x00000000001efd977ddbc1cc42f656884ce0f4ac,377.8997413,807.1355969
0x797108b82f70c2d25af9b0811ded36b403c6676f,375.4616447,29661.46993
0xb282085e3641ea1fd68df68f749e926fe17d69ec,367.9918119,1086.009949
0x3fcf640096804136fed80a45dbe99e0bcfa41d37,358.7695544,2004.222763
0xacbf6636d9b773dd53a50c128ab2e1cfb9edebb7,352.9242574,1331.671287
0x3385cda032380b3ebcd031ba6c51bb9f09020ce6,346.8733746,380.8922904
0xbb41dd49254e8b9d631b835062392a460081734d,346.1952627,27349.42576
0x830e49c50d40ab3628b55ef69301ad889650ca5d,344.2710221,4800.16487
0x2868b9ee5a3c9d5bc0244d00331dbfdb63a4328d,343.8118294,686.0669032
0xf1e1c6eb505a309551cad63709bb7be85f1504f6,317.8796205,424.2838305
0xdbaaead84a42358094cd51fa9087e4716abf3a42,310.1331837,5759.488356
0x97428e85c973d3ad32aec4d6494bc93217741055,309.6407028,2167.484919
0x398c97930e45cb769597e2803f82eb1ad3921b9c,308.7653324,2011.879657
0xab0b0bc07395344d1723e5fd46f6cf8c91a875c8,308.6476618,534.2071262
0x80ff791b2972e9b8b4d644c27aa4f96aebcbb34a,301.8463194,414.6840318
0x6ffad20d4cd79e1274d2d3b39adc83ee7362901a,291.2059811,2616.575843
0x1fbe7279da134c53fa521f5ee65891948e775e17,288.2014295,22767.91293
0x972839857c39ab5faead03736a4f229123fd0681,280.7578813,353.3407197
0x1edd5985887eacbee69b8c3621f8ce57cb616be2,277.3411331,5902.318154
0x392c429f6bd9c42c69d860da82aaa493bca83b2f,277.1452567,2263.392089
0x000000c77522f93a108814a6c184a957fd621cbf,263.2413622,839.4935522
0xc30b7ec19955ee9cc0c2c248e5a6194a31328942,258.0964863,3782.189465
0x5df79b11ce002fa5833d4ef1b05415022e5c2ab2,257.146069,14144.02176
0x11ccbbfbc13eeba73b2c62fe92dee097f716897a,254.2758679,431.9801695
0x000000000017a8be7b016f3daf309c785660e12a,231.7573683,1530.879971
0x6379d35f32987535afcd34f079bd51adf53a1ad8,229.2892256,18113.84882
0x61b055c973cf22d229ccc86a3add9bd814f51dba,223.844925,373.074875
0xeb90141895a0ff1839e4846362ae780b9796644f,222.7718066,17598.97272
0x0000000000d3a4797dbc9f0410eb46cf4498e51d,222.4179366,8414.458811
0x86e954ef6b096c94faf0fafb6f810111639855e1,220.1501337,1984.348979
0x6296f69d4cc5da9db599ea7155a07dc8de3c4e3c,212.0177396,279.3794814
0x1be34d4d0fb017004949f398385e438bb659ce69,211.4076403,217.5693171
0x590f29ab94146fcc102690afd34abde2278ca5d9,210.9960549,16668.68833
0x65db9b0accfb59bd6e727777c0752d1def6875e7,206.6619661,267.2356088
0xee49990913c20d291b286faede5df5abf38c5ac9,203.9289961,281.4180706
0xa8ef0f90a4d18d065fb1593a69c2570b758e6e51,199.1378267,391.0802237
0xe5c1cf6e8691604b4fc8b509144d41772a6bc601,194.7026489,2783.306121
0x959bd7e220bd7e8ea0f54748592b9941b2ffeabb,190.3051703,279.4703549
0x0d343ec6aacf1f0fa8b604425f8afcc4bec8ad0f,189.8054355,14994.62941
0x917a5d065cbf59e0ba8cf0475c1fad7aa16c76b1,189.774547,699.6138549
0xc5b97cc7718bc82cee93143d26fcfce2b6db96fd,186.4866322,318.0249354
0x8a4db91ee3a073e88232cdfab168b27eb6c010ac,182.9231191,14450.92641
0x1f2808d42bace97154e66d4521f55be2b2ff1161,172.0031231,6984.905867
0x2fc9d4e27186a90a46b60d3c2f904478cad22ece,171.6839785,13563.0343
0xcc4d049ec74b00dd45f4887bcb542b1d3a82ae21,169.7293678,13408.62005
0x0000000dbce4d81ff7762b4d32aec0f4fb66bdde,169.5875235,726.5933734
0x115d55fe3f068e05f57d247389c5b93534d685ca,167.2855714,13215.56014
0x8ffe90a8260714d33c2eb45c166453edea5bf9ff,165.9717571,1434.466077
0x736ccba79a8e4988df79e6bdfcbe9772eca43505,163.1277652,1025.710961
0xb54611a9a7ee5d4ca6f2e464685a1acde6fe0d2e,159.4021662,304.0132773
0x00000000edf885c522ee0cedd9c9cb7641d140a1,156.2410179,834.7707591
0xbc32ec088b04bd15deeb0f8a2345cdc797e05aa1,147.21394,11629.90126
0xaf6376e68437ee82d1e0e47ae9c217f35681074c,146.7066357,11589.82422
0x954d65e5310607e12f93f6156de92cd37ffcae8e,146.3795133,11563.98155
0x1000c33931be2fdbebe34f2e7bc338fe1f2d3899,144.419212,11409.11775
0xf87911c548c93fc668ff76a2f6a51a75ac38cea8,144.340483,11402.89816
0x4b6f308738e02a72f599764204aeac368a02b69e,140.9513573,672.3021774
0x1bfc13630e21a7a4d96a07b55f990c5b784da6ab,140.5863739,378.4645905
0x8871a8e6510aad1b8813358e9f02afd4915ddcaf,139.2586379,11001.43239
0xa786f0c1d03344821f29c08d23bb687efce14578,137.5216009,10864.20647
0x2b1dfe2c71ee8a6b41c532c9c94cf71d8fc18b42,134.8197469,2669.709024
0x7285c0fd0a5bd1e599c779aa9da60b224ae24af3,134.2493535,10605.69893
0x964e785e3314b943f1990a9d6f864f828ee9b40a,131.9079854,10420.73084
0xe4000004000bd8006e00720000d27d1fa000d43e,129.911905,1566.856587
0xcb282fd593438b8872a5f131694fe6e2075dc257,129.2516057,1030.575647
0x674560537736b0de7544e799352fe4cdd8840a0c,128.9119616,1569.531306
0x2f01879ddc136f2afe2eaee7dad3dc029d8c0417,128.32604,10137.75716
0x8e166ebb2dc4686640bc70e47fdea1d2615cc443,128.0461833,10115.64848
0x0f5cece0e5acf39e569ffa7eac1a5588351e6266,127.7663119,1734.902604
0xabe6a4ee941725dbcccac1e02a97814837fcf5fd,125.2510945,9894.836462
0x72f49d5f088303cc2882d5efe43089aaa40adbb6,124.9678843,9872.462857
0x4664fad2ccf9ff19eb445172c732fece889ed354,122.3297582,9664.050895
0xf7a5aa94fdd3049d1fd78b69863282c4f4ff686b,116.4871655,9202.486074
0x6aeab8180ebd47a874daab78045a05f448167b29,116.1411564,9175.151354
0x1cc3195c46c2f6af665ae281ad861eab88ed8fb5,115.2323715,9103.357346
0xf8609d192f93abaeb9ab1acac50c5d61bd8b3154,113.3950467,8958.208693
0xb4b6854871f196390a4aecb27eb794f2b32ac971,111.3914477,8799.924364
0x4de743bd991ee2fb4ebf4b9cbc5b191e0215b03a,111.2484301,8788.625977
0x6f7ce10cf9335216f63f37f15d6734a1d417db92,110.8538824,11426.18085
0x55ab7ec373fd9f3c0cfe027f08ec68d8e5e014a8,110.7599486,8750.035939
0x58f73b8eb82a143a100bdbe2feba7b18cc259ed4,108.7081224,8587.941667
0x65967a7bf2ebfa8821cb6890d169826a3965104b,105.5774347,1220.265872
